spider_oid,spider_fststake,spider_lststake,spider_direction,spider_dist,spider_postdate,spider_ref,START_TIME,END_TIME,spider_status,fake_dist,fake_direction,event_type,reason,event_source,start_time,end_time,loc_name,cycle,begin_end,ref_point,ref_point_type,description,is_sure,speed,available,occupy,weather,city,link_info,eventid,deleted
111211,K269,K265,建宁收费站-寨下收费站,4000.0,2015-10-30 09:42:09,14,2016-04-12 15:35:05,,,,,,2,福建高速公路,1460446505000,0,S0311|浦建高速,,,"116.924 ,26.8699",4,S0311线浦建高速泰宁段建宁往泰宁方向K269-K265处（旗山隧道内，距寨下收费站约8公里）正在养护施工，占用超车道，该路段目前单车道通行，请途径车辆谨慎驾驶，提前减速。,0,,,,,,,,
111212,K265+400,K269+950,寨下收费站-建宁收费站,4550.0,2015-10-30 09:40:55,14,2016-07-19 09:28:47,,,,,,2,福建高速公路,1468891727000,0,S0311|浦建高速,,,"116.965 ,26.8887",4,S0311线浦建高速建宁段泰宁往建宁方向K265+400-K269+950（旗山隧道内，距建宁收费站约12公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
116017,k6.65,k21.53,旗山收费站-永泰葛岭收费站,-1.0,2015-12-23 11:08:14,14,2015-12-23 11:04:01,,,,,,2,福建高速公路,1450839841000,0,S35|S35线沈海复线,,,"119.083 ,25.8975",4,S35线沈海复线福永段A道葛岭互通匝道正在养护施工，现实行临时交通管制：福州往葛岭收费站车辆请从旗山收费站、永泰东收费站下高速绕行；葛岭收费站入口往永泰、仙游方向车辆禁止通行,0,,,,,,,,
121983,K32+800,K32+800,福安收费站-赛岐收费站,0.0,2016-03-25 08:17:59,14,2016-03-25 08:14:25,,,,,,2,福建高速公路,1458864865000,0,G1514|宁上高速,,,"119.67 ,27.0597",4,G1514线宁上高速宁德段周宁往湾坞方向K32+800处（江家渡隧道，距福安收费站约2公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
122144,K2012,K1999,水古收费站-罗源收费站,13000.0,2016-03-27 08:13:02,14,2016-03-27 08:09:43,,,,,,2,福建高速公路,1459037383000,0,G15|沈海高速,,,"119.504 ,26.473",4,G15线沈海高速罗宁路段泉州往宁德方向K2012—K1999（距水古收费站约100米），正在养护施工，在超车道与主车道轮流布控，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
123021,K312,K312,宁化收费站-石壁收费站,0.0,2016-04-06 17:51:18,14,2016-04-06 17:46:23,,,,,,2,福建高速公路,1459935983000,0,G72|泉南高速,,,"116.527 ,26.2619",4,G72线泉南高速宁化段K312处（石壁收费站下匝道）正在养护施工，现实行临时交通管制：泉州往江西方向石壁收费站禁止下高速，预计管制持续至2016年7月22日，请途经车辆注意绕行。,0,,,,,,,,
123260,K184+750,K184+000,邵武水北收费站-光泽收费站,750.0,2016-04-09 14:19:57,14,2016-08-15 16:50:25,,,,,,2,福建高速公路,1471251025000,0,S10|宁光高速,,,"117.43 ,27.4232",4,S10线宁光高速邵武段光泽往邵武方向K184+750-K184+000处（过云灵山服务区约1公里）正在养护施工，占用双车道，该路段目前邵武往光泽方向并道双向通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
124626,K15,13,明溪收费站-畔溪枢纽,2000.0,2016-04-23 22:31:14,14,2016-04-23 22:27:17,,,,,,2,福建高速公路,1461421637000,0,G1517|莆炎高速,,,"-1 ,-1",4,G1517线莆炎高速三明南段明溪往三明方向K15-13处（过明溪收费站约14公里）正在养护施工，占用双车道，该路段目前三明往明溪方向并道双向通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
125162,K2338,K2344,漳州枢纽-龙海收费站,6000.0,2016-04-29 14:24:16,14,2016-07-28 11:41:52,,,,,,2,福建高速公路,1469677312000,0,G15|沈海高速,,,"117.791 ,24.4938",4,"G15线沈海高速厦漳漳州段漳州往广东方向及广东往漳州方向K2338至K2344处（翠林大桥,漳州互通至龙海互通）正在养护施工，占用超车道及紧急停车带施工，目前该路段A、B道均为单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。",0,,,,,,,,
125624,K156,K156,龙岩西收费站-龙岩古田收费站,0.0,2016-05-05 09:00:56,14,2016-05-05 09:18:10,,,,,,2,福建高速公路,1462411090000,0,G76|厦蓉高速,,,"116.923 ,25.121",4,G76线厦蓉高速龙岩往长汀方向K156（京源口隧道，过龙岩西收费站3公里）正在养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
126557,K59+124,K59+124,永泰葛岭收费站-永泰东收费站,0.0,2016-05-14 09:25:39,14,2016-05-14 09:21:18,,,,,,2,福建高速公路,1463188878000,0,S35|S35线沈海复线,,,"119 ,25.8626",4,S35线沈海复线福永段福州往仙游方向K31+200、K31+412处（距永泰东收费所0.5公里），K38+140、K39+524、K40+120处（距永泰东收费所1公里），K57+52、K58+192、K58+620、K59+124处（距梧桐收费所1公里）正在养护施工，占用主车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
126566,K91+232,K91+232,峡阳收费站-顺昌收费站,0.0,2016-05-14 11:20:17,14,2016-07-13 11:27:35,,,,,,2,福建高速公路,1468380455000,0,S10|宁光高速,,,"117.841 ,26.7903",4,S10线宁光高速顺昌段南平往顺昌方向K91+232处（距顺昌收费站约2公里，顺昌1#隧道口），正在养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
126939,K2308+300,K2308+300,厦门收费站-杏林收费站,0.0,2016-05-18 10:26:22,14,2016-05-18 10:22:08,,,,,,2,福建高速公路,1463538128000,0,G15|沈海高速,,,"118.052 ,24.6107",4,G15线沈海高速泉厦厦门段福州往厦门方向K2308+300处（过厦门收费站约3公里）因地铁施工影响高速通行，现布控第三、四、应急车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
127115,K1994+869,K1994+869,飞鸾枢纽-飞鸾岭收费站,0.0,2016-05-20 08:27:30,14,2016-05-20 13:15:39,,,,,,2,福建高速公路,1463721339000,0,G15|沈海高速,,,"119.602 ,26.5836",4,G15线沈海高速罗宁路段飞鸾征管所（K1994+869）因新建岗亭施工，需关闭出入口ETC车道，预计恢复时间为2016年8月20日。,0,,,,,,,,
127882,K21+550,K22+500,旗山收费站-永泰葛岭收费站,950.0,2016-05-27 12:45:02,14,2016-05-27 12:41:00,,,,,,2,福建高速公路,1464324060000,0,S35|S35线沈海复线,,,"119.083 ,25.8975",4,S35线沈海复线福永段葛岭互通K21+550-K22+500处正在养护施工，现实行临时交通管制：封闭期间禁止车辆通行，预计管制时间为12：42-13：00，请途经车辆注意绕行。,0,,,,,,,,
128010,K243,K243,雁石收费站-苏坂收费站,0.0,2016-05-28 23:29:29,14,2016-05-28 23:24:45,,,,,,2,福建高速公路,1464449085000,0,S12|莆永高速,,,"-1 ,-1",4,S12线莆永高速漳平段永定往永春方向K243处（过雁石收费约1公里）正在养护施工，占用主车道，该路段目前改道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
128244,K33,K30,南靖靖城收费站-漳州南收费站,3000.0,2016-05-31 08:20:46,14,2016-05-31 08:16:42,,,,,,2,福建高速公路,1464653802000,0,S1525漳州南连接|,,,"117.606 ,24.4699",4,S1525漳州南连接线靖城往龙海方向K33至K30处（距漳州南收费所约4公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
128352,K72+500,K73,南靖丰田收费站-金山收费站,500.0,2016-06-01 15:15:06,14,2016-06-01 15:10:28,,,,,,2,福建高速公路,1464765028000,0,G76|厦蓉高速,,,"117.454 ,24.6548",4,G76线厦蓉高速漳州段漳州往龙岩方向K72+500至K73处（过南靖丰田收费所约1公里）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
129310,k6.65,k21.53,旗山收费站-永泰葛岭收费站,-1.0,2016-06-12 13:06:05,14,2016-06-12 15:35:52,,,,,,2,福建高速公路,1465716952000,0,S35|S35线沈海复线,,,"119.083 ,25.8975",4,S35线沈海复线福永段福州往仙游方向葛岭互通匝道正在养护施工，现实行临时交通管制：福州往葛岭收费站车辆请从旗山收费站、永泰东收费站下高速绕行；葛岭收费站入口往永泰、仙游方向车辆禁止通行。,0,,,,,,,,
129344,K127,K127,龙岩收费站-适中收费站,0.0,2016-06-12 17:23:46,14,2016-06-12 16:58:55,,,,,,2,福建高速公路,1465721935000,0,G76|厦蓉高速,,,"117.106 ,24.967",4,G76线厦蓉高速漳龙段龙岩往漳州方向K127（后祠隧道）进行养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶、提前减速。,0,,,,,,,,
129947,K2864,K2864,南雅收费站-弓鱼枢纽,0.0,2016-06-17 15:25:44,14,2016-08-15 16:56:24,,,,,,2,福建高速公路,1471251384000,0,G25|长深高速,,,"118.334 ,27.0147",4,G25线长深高速建瓯段南平往建瓯方向K2864处（过小桥服务区约7公里），发生地质灾害，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
129950,K92+855,K92+855,顺昌收费站-峡阳收费站,0.0,2016-06-17 15:38:55,14,2016-08-03 16:10:21,,,,,,2,福建高速公路,1470211821000,0,S10|宁光高速,,,"117.836 ,26.8043",4,S10线宁光高速顺昌段顺昌往南平方向K92+855处（过顺昌收费站约500米，顺昌3#隧道口），正在养护施工，占用应急车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
130453,K20,K24,海沧枢纽-长泰天柱山收费站,4000.0,2016-06-22 17:09:32,14,2016-08-23 11:37:18,,,,,,2,福建高速公路,1471923438000,0,G76|厦蓉高速,,,"117.891 ,24.5687",4,G76线厦蓉高速漳州段厦门往龙岩方向K20至K24（天成山隧道，距天柱山收费所约4公里）正在养护施工，占用第一、二车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
130488,K288,K289,宁上闽赣收费站-宁上闽赣交界,1000.0,2016-06-23 08:31:45,14,2016-06-23 08:16:58,,,,,,2,福建高速公路,1466641018000,0,G1514宁上高速武夷山段宁上闽赣往江西上饶方向K288-K289处（过洋庄服务区约8公里，大安岭隧道内），正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。|,,,"117.905 ,27.8545",4,G1514宁上高速武夷山段宁上闽赣往江西上饶方向K288-K289处（过洋庄服务区约8公里，大安岭隧道内），正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
130511,K159+150,K159+150,罗源湾收费站-飞鸾枢纽,0.0,2016-06-23 09:48:54,14,2016-06-23 09:44:10,,,,,,2,福建高速公路,1466646250000,0,接养护中心通知：G15W3|,,,"119.605 ,26.4818",4,接养护中心通知：G15W3线沈海复线福州段福州往宁德方向K159+150（过罗源湾收费站约2公里）正在养护施工，占用紧急停车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
130619,K82+900,K82+500,金山收费站-南靖丰田收费站,400.0,2016-06-24 13:25:43,14,2016-06-24 13:21:31,,,,,,2,福建高速公路,1466745691000,0,G76|厦蓉高速,,,"117.394 ,24.7271",4,G76线厦蓉高速漳州段龙岩往漳州方向K82+900至K82+500处(过金山收费所约8公里)正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
131099,K2019,K2021,水古收费站-丹阳收费站,2000.0,2016-06-29 10:46:53,14,2016-08-20 10:11:00,,,,,,2,福建高速公路,1471659060000,0,G15|沈海高速,,,"119.493 ,26.413",4,G15线沈海高速罗长段宁德往福州方向K2019-K2021（过丹阳收费站约3公里）正在养护施工，占用快车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
131523,K45+700,K45+700,永泰西收费站-永泰梧桐收费站,0.0,2016-07-03 16:16:09,14,2016-07-03 16:09:24,,,,,,2,福建高速公路,1467533364000,0,S35|S35线沈海复线,,,"117.323 ,24.3199",4,S35线沈海复线福永段福州往梧桐、仙游方向K45+700处（过永泰西收费所约5公里）正在养护施工，占用慢车道、应急车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132011,K2892+100,K2892+100,大横收费站-南雅收费站,0.0,2016-07-08 13:06:15,14,2016-07-08 13:04:39,,,,,,2,福建高速公路,1467954279000,0,G25|长深高速,,,"118.267 ,26.7974",4,G25线长深高速延平段南平往建瓯方向K2892+100处（过大横收费站约1公里），正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132022,K80+700,K80+400,金山收费站-南靖丰田收费站,300.0,2016-07-08 16:09:08,14,2016-07-08 16:06:51,,,,,,2,福建高速公路,1467965211000,0,G76|厦蓉高速,,,"117.409 ,24.715",4,G76线厦蓉高速漳州段龙岩往漳州方向K80+700至K80+400处（距南靖丰田收费所约8公里）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132289,K18,K18,旗山收费站-永泰葛岭收费站,0.0,2016-07-11 16:28:50,14,2016-07-11 16:35:39,,,,,,2,福建高速公路,1468226139000,0,S35|S35线沈海复线,,,"119.147 ,25.9111",4,S35线沈海复线福永段福州往仙游方向K18（距葛岭收费站约4公里，门前山隧道A道出口处）正在养护施工，占用应急车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132291,K18,K18,永泰葛岭收费站-旗山收费站,0.0,2016-07-11 16:37:29,14,2016-07-11 16:35:20,,,,,,2,福建高速公路,1468226120000,0,S35|S35线沈海复线,,,"119.147 ,25.911",4,S35线沈海复线福永段仙游往福州方向K18（过葛岭收费站4公里，门前山隧道入口处）正在养护施工，占用主车道和慢车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132296,K73+600,K73+400,金山收费站-南靖丰田收费站,200.0,2016-07-11 17:56:23,14,2016-07-11 17:54:11,,,,,,2,福建高速公路,1468230851000,0,G76|厦蓉高速,,,"117.448 ,24.6633",4,G76线厦蓉高速漳州段龙岩往漳州方向K73+600至K73+400处（过南靖丰田收费所约1公里）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132297,K73+000,K72+600,南靖丰田收费站-天宝枢纽,400.0,2016-07-11 17:55:19,14,2016-07-11 17:53:22,,,,,,2,福建高速公路,1468230802000,0,G76|厦蓉高速,,,"117.457 ,24.6514",4,G76线厦蓉高速漳州段龙岩往漳州方向K73+000至K72+600处（过南靖丰田收费所约500米）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132697,K104,107,洋中收费站-金沙收费站,3000.0,2016-07-16 06:42:28,14,2016-07-16 08:18:35,,,,,,2,福建高速公路,1468628315000,0,G70|福银高速,,,"118.611 ,26.2624",4,G70线福银高速洋中段三明往福州方向K104-107处（距官洋服务区约3公里）正在养护施工，占用双车道，该路段目前福州往三明方向并道双向通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132754,K338,K338,永定土楼收费站-永定下洋收费站,0.0,2016-07-16 10:06:10,14,2016-07-23 16:42:36,,,,,,2,福建高速公路,1469263356000,0,S12|莆永高速,,,"116.853 ,24.6312",4,S12线莆永高速永定段龙岩往永定方向K338处（下洋互通）正在进行养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132857,K2846,K2846,建瓯东峰收费站-建瓯枢纽,0.0,2016-07-17 13:33:08,14,2016-07-17 13:30:39,,,,,,2,福建高速公路,1468733439000,0,G25|长深高速,,,"118.496 ,27.0671",4,G25线长深高速建瓯段东峰往建瓯方向K2846处（距北苑服务区约1公里），正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132859,K2846,K2846,建瓯枢纽-建瓯东峰收费站,0.0,2016-07-17 13:38:34,14,2016-07-17 13:36:52,,,,,,2,福建高速公路,1468733812000,0,G25|长深高速,,,"118.496 ,27.067",4,G25线长深高速建瓯段建瓯往东峰方向K2846处（过北苑服务区约1公里），正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132895,K75+000,K74+600,金山收费站-南靖丰田收费站,400.0,2016-07-17 17:22:59,14,2016-07-17 17:21:12,,,,,,2,福建高速公路,1468747272000,0,G76|厦蓉高速,,,"117.441 ,24.6693",4,G76线厦蓉高速漳州段龙岩往厦门方向K75+000至K74+600处（距南靖丰田收费所约2公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
132991,K249+200,K246+820,嵩口收费站-明溪南收费站,2380.0,2016-07-18 22:17:50,14,2016-07-22 11:26:53,,,,,,2,福建高速公路,1469158013000,0,G72|泉南高速,,,"117.114 ,26.1912",4,G72线泉南高速清流段江西往泉州方向K249+200-K246+820（石壁前隧道内，距明溪南收费站约12公里）正在养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133112,K18+300,K18+300,永泰葛岭收费站-旗山收费站,0.0,2016-07-20 08:00:10,14,2016-07-20 07:58:46,,,,,,2,福建高速公路,1468972726000,0,S35|S35线沈海复线,,,"118.908 ,25.7297",4,S35线沈海复线福永段永泰往福州方向K18+300（过葛岭收费所约3公里）正在养护施工，占用主车道、慢车道、紧急停车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133114,K18+300,K18+300,旗山收费站-永泰葛岭收费站,0.0,2016-07-20 08:03:07,14,2016-07-20 08:00:44,,,,,,2,福建高速公路,1468972844000,0,S35|S35线沈海复线,,,"119.109 ,25.8995",4,S35线沈海复线福永段福州往永泰方向K18+300（距葛岭收费所约3公里）正在养护施工，占用紧急停车道道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133175,K24,K20,长泰天柱山收费站-海沧枢纽,4000.0,2016-07-20 15:57:16,14,2016-07-31 19:27:28,,,,,,2,福建高速公路,1469964448000,0,G76|厦蓉高速,,,"117.867 ,24.5979",4,G76线厦蓉高速漳州段龙岩往厦门方向K24至K20（天成山隧道，过天柱山收费所约4公里）正在养护施工，占用第三车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133238,K180,K180,南安金淘收费站-安溪东收费站,0.0,2016-07-21 14:22:42,14,2016-07-21 14:20:40,,,,,,2,福建高速公路,1469082040000,0,S35|S35线沈海复线,,,"118.142 ,25.048",4,S35线沈海复线泉州段莆田往厦门方向K180处（过安溪收费站约3公里），正在养护施工，占用超车道，该路段目前主、慢车道可正常通行，请途经车辆谨慎驾驶。,0,,,,,,,,
133281,K70,K70+300,天宝枢纽-南靖丰田收费站,300.0,2016-07-21 19:19:13,14,2016-07-21 19:17:00,,,,,,2,福建高速公路,1469099820000,0,G76|厦蓉高速,,,"117.476 ,24.6469",4,G76线厦蓉高速漳州段漳州往龙岩方向AK70至K70+300处（过南靖丰田收费所约2公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133312,K93+500,K93+500,仙游大济收费站-永春湖洋收费站,0.0,2016-07-22 08:52:03,14,2016-07-22 08:48:49,,,,,,2,福建高速公路,1469148529000,0,S12|莆永高速,,,"118.431 ,25.3763",4,S12线莆永高速泉州段莆田往龙岩方向K93+500处(距永春湖洋收费站约1公里)，正在养护施工，占用紧急停车道，该路段目前超车道、主车道通行，请途经车辆谨慎驾驶。,0,,,,,,,,
133398,K13+700,K14+500,旗山收费站-永泰葛岭收费站,800.0,2016-07-23 07:52:55,14,2016-07-23 07:50:55,,,,,,2,福建高速公路,1469231455000,0,S35|S35线沈海复线,,,"119.157 ,25.9133",4,S35线沈海复线福永段福州往永泰方向K13+700—K14+500（过旗山收费所约7公里）正在养护施工，占用应急车道、主车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133663,K197+80,K195+921,将口收费站-水吉收费站,1879.0,2016-07-26 21:04:24,14,2016-07-26 21:01:50,,,,,,2,福建高速公路,1469538110000,0,G1514|宁上高速,,,"118.324 ,27.4258",4,G1514线宁上高速建阳段武夷山往政和方向K197+80-K195+921处（过仁山服务区约1公里，营头、七里排隧道内），正在养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133675,K3231+300,K3231+300,武平十方收费站-岩前收费站,0.0,2016-07-26 16:02:56,14,2016-07-26 17:36:52,,,,,,2,福建高速公路,1469525812000,0,G25|长深高速,,,"116.226 ,24.9604",4,"G25线长深高速上杭段上杭往广东方向K3231+300(龙井隧道，过十方收费站7公里)正在养护施工，占用主车道,该路段目前单车道通行，请途经车辆谨慎驾驶,提前减速。",0,,,,,,,,
133702,K2069+800,K2069+800,琯头收费站-马尾枢纽,0.0,2016-07-27 06:36:33,14,2016-07-27 06:34:02,,,,,,2,福建高速公路,1469572442000,0,G15|沈海高速,,,"119.477 ,26.0141",4,G15线沈海高速罗长段宁德往福州方向K2069+800处（距马尾收费站约1公里）正在养护施工，占用超车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133722,K73+400,K73+600,南靖丰田收费站-金山收费站,200.0,2016-07-27 08:17:50,14,2016-08-06 15:15:50,,,,,,2,福建高速公路,1470467750000,0,G76|厦蓉高速,,,"117.45 ,24.6622",4,G76线厦蓉高速漳州段漳州往龙岩方向K73+400至K73+600处（过南靖丰田收费所约1公里）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133723,K2283+600,K2283+600,翔安收费站-西锦枢纽,0.0,2016-07-27 08:23:05,14,2016-07-27 08:19:34,,,,,,2,福建高速公路,1469578774000,0,G15|沈海高速,,,"118.265 ,24.6809",4,G15线沈海高速泉厦厦门段厦门往泉州方向K2283+600处（过翔安收费站约3公里）正在养护施工，布控第一车道，目前道路可正常通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133724,K80+400,K80+700,南靖丰田收费站-金山收费站,300.0,2016-07-27 08:19:32,14,2016-07-27 08:17:50,,,,,,2,福建高速公路,1469578670000,0,G76|厦蓉高速,,,"117.414 ,24.7128",4,G76线厦蓉高速漳州段漳州往龙岩方向K80+400至K80+700处（过南靖丰田收费所约8公里）正在养护施工，占用紧急停车带，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
133920,K195+500,K194+800,和平收费站-邵武西收费站,700.0,2016-08-01 12:38:34,14,2016-07-29 08:47:52,,,,,,2,福建高速公路,1469753272000,0,S0311|浦建高速,,,"117.399 ,27.1762",4,S0311线浦建高速邵武段和平往武夷山方向K195+500—K194+800处(距大埠岗服务区约1公里)，正在养护施工，占用主车道，该路段目前单车道通行，道路通行比较缓慢，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
134449,K61+500,K61+900,天宝枢纽-南靖丰田收费站,400.0,2016-08-04 13:02:47,14,2016-08-06 15:22:48,,,,,,2,福建高速公路,1470468168000,0,G76|厦蓉高速,,,"117.556 ,24.625",4,G76线厦蓉高速漳州段漳州往龙岩方向K61+500至K61+900处（距南靖丰田收费所约11公里）正在养护施工，占用超车道，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
134501,K31,K31,南安北收费站-亭川枢纽,0.0,2016-08-05 07:58:14,14,2016-08-06 15:08:11,,,,,,2,福建高速公路,1470467291000,0,G72|泉南高速,,,"118.405 ,25.0392",4,G72线泉南高速泉州段泉州往三明方向K31处（过南安北收费站约2公里），正在养护施工，占用慢车道、紧急停车带，目前该路段超车道、主车道可正常通行，请途经车辆谨慎驾驶。,0,,,,,,,,
134522,K87+800,K86+900,顺昌收费站-峡阳收费站,900.0,2016-08-05 11:31:09,14,2016-08-05 11:29:10,,,,,,2,福建高速公路,1470367750000,0,S10|宁光高速,,,"117.867 ,26.7716",4,S10线宁光高速延平段顺昌往南平方向K87+800-K86+900处（距延平峡阳收费站约5公里），正在养护施工，占用主车道，该路段目前单车道通行，请途经车辆谨慎驾驶，提前减速。,0,,,,,,,,
