id,link_info(json格式[{"navids":"id;id";"directions":"dir;dir"},{"navids":"id;id";"directions":"dir;dir"}]),额外信息(json格式[{"id-name-alias-dir":"id;name;alias;dir";"url":"sogouurl"};{"id-name-alias-dir":"id;name;alias;dir";"url":"sogouurl"}])
154242,[{"navids":"69098739;69098740;69098738;69098732;69098728;57826498;57826471";"directions":"2;2;2;2;2;2;2"};{"navids":"57826474;57826511;57826512";"directions":"2;2;2"}],[{"id-name-alias-dir":"69098728;宁东高速公路;G15W3;2";"url":"http://map.sogou.com/#c=13319935;3018690;16&tip=匹配点距离563.2581005851422;1.331993547704668E7;3018690.167625291;事件点154242-G15W3|G15W3线沈海复线;1.3319355085156385E7;3018973.4480323433"};{"id-name-alias-dir":"57826511;宁东高速公路;G15W3;2";"url":"http://map.sogou.com/#c=13319138;3018261;16&tip=匹配点距离696.5704518467442;1.3319138599899119E7;3018261.511734048;事件点154242-G15W3|G15W3线沈海复线;1.3319355085156385E7;3018973.4480323433"}]
154243,[{"navids":"821189;821192;14666726";"directions":"2;2;2"};{"navids":"14666729;14666728;14666731;69981514;69981513";"directions":"3;3;2;3;3"}],[{"id-name-alias-dir":"821192;沈海高速公路;G15|G76|厦漳高速公路|厦蓉高速公路;2";"url":"http://map.sogou.com/#c=13133443;2806656;16&tip=匹配点距离236.1715347612114;1.3133443754050907E7;2806656.950773817;事件点154243-G15|沈海高速;1.3133086766378611E7;2806787.067921571"};{"id-name-alias-dir":"14666731;沈海高速公路;G15|G76|厦漳高速公路|厦蓉高速公路;2";"url":"http://map.sogou.com/#c=13133122;2806518;16&tip=匹配点距离265.0569921692108;1.3133122427849596E7;2806518.2438910464;事件点154243-G15|沈海高速;1.3133086766378611E7;2806787.067921571"}]
128352,[{"navids":"671252;669742;669741";"directions":"3;2;3"};{"navids":"669743;669744;671251";"directions":"2;2;2"}],[{"id-name-alias-dir":"669742;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13074483;2815762;16&tip=匹配点距离4.370104694841691;1.3074483416262457E7;2815762.1756182075;事件点128352-G76|厦蓉高速;1.3074494130894555E7;2815749.1660070578"};{"id-name-alias-dir":"669744;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13074469;2815755;16&tip=匹配点距离19.61188858463602;1.3074469642763209E7;2815755.668754923;事件点128352-G76|厦蓉高速;1.3074494130894555E7;2815749.1660070578"}]
154244,[{"navids":"14943366;14943375;14943376";"directions":"2;2;2"};{"navids":"14943371;14943372;14943337";"directions":"2;2;2"}],[{"id-name-alias-dir":"14943375;福诏高速公路;S35|天宝枢纽;2";"url":"http://map.sogou.com/#c=13089037;2811250;16&tip=匹配点距离49.92878074228205;1.3089037785752645E7;2811250.3110579285;事件点154244-S35|S35线沈海复线;1.308900331225525E7;2811158.8902100893"};{"id-name-alias-dir":"14943337;福诏高速公路;S35|天宝枢纽;2";"url":"http://map.sogou.com/#c=13088686;2810819;16&tip=匹配点距离407.0505834443018;1.3088686346292999E7;2810819.5276990402;事件点154244-S35|S35线沈海复线;1.308900331225525E7;2811158.8902100893"}]
154245,[{"navids":"14943366;14943375;14943376;14943374;14943327;14943328;14943324";"directions":"2;2;2;2;2;2;2"};{"navids":"14943325;14943329;14943371;14943372;14943337";"directions":"2;2;2;2;2"}],[{"id-name-alias-dir":"14943375;福诏高速公路;S35|天宝枢纽;2";"url":"http://map.sogou.com/#c=13089037;2811250;16&tip=匹配点距离16.617990415033788;1.3089037785752645E7;2811250.3110579285;事件点154245-S35|S35线沈海复线;1.3089003294617822E7;2811244.114683189"};{"id-name-alias-dir":"14943337;福诏高速公路;S35|天宝枢纽;2";"url":"http://map.sogou.com/#c=13088686;2810819;16&tip=匹配点距离472.2288585770774;1.3088686346292999E7;2810819.5276990402;事件点154245-S35|S35线沈海复线;1.3089003294617822E7;2811244.114683189"}]
132297,[{"navids":"669744;671251;671247";"directions":"2;2;2"};{"navids":"671249;669764;671252";"directions":"3;2;3"}],[{"id-name-alias-dir":"671251;厦蓉高速公路;漳龙高速公路|G76|南靖互通;2";"url":"http://map.sogou.com/#c=13074715;2815457;16&tip=匹配点距离17.84056899147685;1.3074715922414193E7;2815457.7858813317;事件点132297-G76|厦蓉高速;1.307482894244029E7;2815335.901177946"};{"id-name-alias-dir":"669764;厦蓉高速公路;漳龙高速公路|G76|南靖互通;2";"url":"http://map.sogou.com/#c=13074812;2815390;16&tip=匹配点距离32.107533729602594;1.307481245506494E7;2815390.168398481;事件点132297-G76|厦蓉高速;1.307482894244029E7;2815335.901177946"}]
154246,[{"navids":"2145030;2143508;14726741;14726742;12511924;2143558;2143527";"directions":"2;2;2;2;2;2;2"};{"navids":"2143525;2145013;2145025;2145027;2145026";"directions":"3;3;3;2;3"}],[{"id-name-alias-dir":"14726741;沈海高速公路;罗宁高速公路|G15;2";"url":"http://map.sogou.com/#c=13311599;3049251;16&tip=匹配点距离54.540364055422664;1.3311599745942647E7;3049251.4554985105;事件点154246-G15|沈海高速;1.3311003508925874E7;3049231.222790364"};{"id-name-alias-dir":"2145027;沈海高速公路;罗宁高速公路|G15;2";"url":"http://map.sogou.com/#c=13311152;3049208;16&tip=匹配点距离72.06749945591775;1.331115255726518E7;3049208.0218747593;事件点154246-G15|沈海高速;1.3311003508925874E7;3049231.222790364"}]
154247,[{"navids":"12512082;14726934;14726933;890010;891349;891361;891362;891372";"directions":"3;3;3;2;2;2;2;2"};{"navids":"891371;14726932;14726931;890011;891363;69098792;69098791";"directions":"3;3;3;2;3;3;3"}],[{"id-name-alias-dir":"890010;沈海高速公路;福宁高速公路|G15|同三高速公路|吴楼隧道;2";"url":"http://map.sogou.com/#c=13319019;3080372;16&tip=匹配点距离192.57623890425958;1.331901992639213E7;3080372.612399478;事件点154247-G15|沈海高速;1.331857285366186E7;3080579.366856231"};{"id-name-alias-dir":"890011;沈海高速公路;福宁高速公路|G15|同三高速公路|吴楼隧道;2";"url":"http://map.sogou.com/#c=13319019;3080321;16&tip=匹配点距离243.53691132599045;1.3319019383076053E7;3080321.075630176;事件点154247-G15|沈海高速;1.331857285366186E7;3080579.366856231"}]
154249,[{"navids":"12886127;12886126;12838287;12838105;12838101;12838097";"directions":"3;3;3;2;3;3"};{"navids":"12838099;12838103;14726603;14726604;12886128;12886129;12838290";"directions":"2;2;2;2;2;2;2"}],[{"id-name-alias-dir":"12838105;宁上高速公路;G1514;2";"url":"http://map.sogou.com/#c=13238805;3127417;16&tip=匹配点距离1.2954922959069044;1.32388052051215E7;3127417.56180407;事件点154249-G1514|宁上高速;1.3238742394318001E7;3127444.4066551873"};{"id-name-alias-dir":"14726603;宁上高速公路;G1514;2";"url":"http://map.sogou.com/#c=13238858;3127448;16&tip=匹配点距离46.32756226989753;1.3238858545549052E7;3127448.611157855;事件点154249-G1514|宁上高速;1.3238742394318001E7;3127444.4066551873"}]
153678,[{"navids":"1355012";"directions":"2"};{"navids":"14505397;14505398";"directions":"2;2"}],[{"id-name-alias-dir":"1355012;泉南高速公路;泉三高速公路|G72;2";"url":"http://map.sogou.com/#c=13177103;2878472;16&tip=匹配点距离23.91682104316961;1.3177103136746775E7;2878472.870259105;事件点153678-G72|泉南高速;1.3177043397772135E7;2878574.691311179"};{"id-name-alias-dir":"14505397;泉南高速公路;泉三高速公路|G72;2";"url":"http://map.sogou.com/#c=13177140;2878440;16&tip=匹配点距离52.97888007453666;1.3177140131063487E7;2878440.5703017106;事件点153678-G72|泉南高速;1.3177043397772135E7;2878574.691311179"}]
153679,[{"navids":"878452;878453;876947;876981;14726717";"directions":"2;2;2;2;2"};{"navids":"876980;876979;876948;878455;14726720";"directions":"3;3;2;3;3"}],[{"id-name-alias-dir":"876947;福州绕城高速公路;潘渡隧道|G1501;2";"url":"http://map.sogou.com/#c=13296093;3010048;16&tip=匹配点距离18.459505126383384;1.3296093475268511E7;3010048.9662954984;事件点153679-G1501|福州绕城高速;1.3296267748470962E7;3010144.0118631218"};{"id-name-alias-dir":"876948;福州绕城高速公路;潘渡隧道|G1501;2";"url":"http://map.sogou.com/#c=13296108;3010008;16&tip=匹配点距离61.463952694741664;1.3296108065500475E7;3010008.211102963;事件点153679-G1501|福州绕城高速;1.3296267748470962E7;3010144.0118631218"}]
132857,[{"navids":"85168466;85413510;85413509;85413505;85413501;85413499";"directions":"3;3;2;3;3;3"};{"navids":"85413497;85413503;85413507;85413511;85413512;85168474";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"85413509;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13190093;3112410;16&tip=匹配点距离9.680253993210528;1.31900939314483E7;3112410.7514378713;事件点132857-G25|长深高速;1.3190517239682965E7;3112644.9469053634"};{"id-name-alias-dir":"85413511;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13189880;3112398;16&tip=匹配点距离27.84941763776396;1.3189880854172677E7;3112398.746745444;事件点132857-G25|长深高速;1.3190517239682965E7;3112644.9469053634"}]
132859,[{"navids":"85168466;85413510;85413509;85413505;85413501;85413499";"directions":"3;3;2;3;3;3"};{"navids":"85413497;85413503;85413507;85413511;85413512;85168474";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"85413509;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13190093;3112410;16&tip=匹配点距离17.11215431839777;1.31900939314483E7;3112410.7514378713;事件点132859-G25|长深高速;1.3190517240376506E7;3112632.5158995953"};{"id-name-alias-dir":"85413511;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13189880;3112398;16&tip=匹配点距离35.28282082126746;1.3189880854172677E7;3112398.746745444;事件点132859-G25|长深高速;1.3190517240376506E7;3112632.5158995953"}]
126566,[{"navids":"57867766;57867767;57867765;57867760";"directions":"2;2;2;2"};{"navids":"57867759;57867762;57867763;57867753;57867749";"directions":"2;2;2;2;2"}],[{"id-name-alias-dir":"57867765;宁光高速公路;S10;2";"url":"http://map.sogou.com/#c=13117588;3078377;16&tip=匹配点距离14.553312519248683;1.3117588197954636E7;3078377.2242904636;事件点126566-S10|宁光高速;1.3117593049032692E7;3078295.0672383136"};{"id-name-alias-dir":"57867763;宁光高速公路;S10;2";"url":"http://map.sogou.com/#c=13118989;3077011;16&tip=匹配点距离47.88188820617068;1.3118989086126437E7;3077011.206898233;事件点126566-S10|宁光高速;1.3117593049032692E7;3078295.0672383136"}]
150674,[{"navids":"57477249;57477416;57477415;57477258";"directions":"3;3;2;3"};{"navids":"57477264;57477263;57477259;57477436;57477435;57477252";"directions":"3;3;2;3;3;3"}],[{"id-name-alias-dir":"57477415;京台高速公路;G3;2";"url":"http://map.sogou.com/#c=13203904;3056925;16&tip=匹配点距离10.284783021759264;1.3203904575368699E7;3056925.14571483;事件点150674-G3|京台高速;1.3203906792184906E7;3056935.668438388"};{"id-name-alias-dir":"57477259;京台高速公路;G3|碗厂隧道;2";"url":"http://map.sogou.com/#c=13202984;3056797;16&tip=匹配点距离50.681021861273926;1.320298424259655E7;3056797.3212249903;事件点150674-G3|京台高速;1.3203906792184906E7;3056935.668438388"}]
151244,[{"navids":"95252592;95252693;95252692";"directions":"3;2;3"};{"navids":"95252704;95252705;95252590";"directions":"2;2;2"}],[{"id-name-alias-dir":"95252693;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13191917;2879361;16&tip=匹配点距离4.636732248289213;1.3191917035962801E7;2879361.6770911296;事件点151244-S35|S35线沈海复线;1.3192097377124341E7;2879379.470853543"};{"id-name-alias-dir":"95252705;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13191905;2879385;16&tip=匹配点距离18.04238279880392;1.3191905235263182E7;2879385.831193784;事件点151244-S35|S35线沈海复线;1.3192097377124341E7;2879379.470853543"}]
151088,[{"navids":"14666785;14666787";"directions":"2;3"};{"navids":"669736;669738";"directions":"2;2"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离10.735922637613294;1.3070399930077448E7;2821424.216157269;事件点151088-G76|厦蓉高速;1.307282148528895E7;2817890.1011049757"};{"id-name-alias-dir":"669736;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13073670;2816981;16&tip=匹配点距离922.5286022433987;1.3073670128961112E7;2816981.032527793;事件点151088-G76|厦蓉高速;1.307282148528895E7;2817890.1011049757"}]
151087,[{"navids":"14666785;14666787";"directions":"2;3"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离40.58412384253144;1.3070399930077448E7;2821424.216157269;事件点151087-G76|厦蓉高速;1.3070146908464108E7;2822663.1809042217"}]
154251,[{"navids":"14943654;14943690;14943691";"directions":"2;2;2"};{"navids":"14943702;14943688;14943658";"directions":"3;2;3"}],[{"id-name-alias-dir":"14943690;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13180699;2902484;16&tip=匹配点距离11.588644827530585;1.3180699724244235E7;2902484.0360924485;事件点154251-S12|莆永高速;1.3180046542776749E7;2901930.554543178"};{"id-name-alias-dir":"14943688;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13180691;2902507;16&tip=匹配点距离15.40188420565547;1.3180691387922132E7;2902507.3795807473;事件点154251-S12|莆永高速;1.3180046542776749E7;2901930.554543178"}]
151086,[{"navids":"14666785;14666787";"directions":"2;3"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离27.906423027057638;1.3070399930077448E7;2821424.216157269;事件点151086-G76|厦蓉高速;1.3070592933173928E7;2822188.731363771"}]
154252,[{"navids":"12886128;12886129;12838290;12838115;12838119;12838293";"directions":"2;2;2;2;2;2"};{"navids":"12838414;12838117;12838113;12886127;12886126;12838287";"directions":"3;3;3;2;3;3"}],[{"id-name-alias-dir":"12838290;宁上高速公路;G1514|仙岩隧道;2";"url":"http://map.sogou.com/#c=13236393;3128526;16&tip=匹配点距离147.59685490174425;1.32363930255366E7;3128526.3607765087;事件点154252-G1514|宁上高速;1.3236072721261684E7;3128790.386075763"};{"id-name-alias-dir":"12886127;宁上高速公路;G1514|仙岩隧道;2";"url":"http://map.sogou.com/#c=13236383;3128489;16&tip=匹配点距离182.74726632806028;1.3236383609048523E7;3128489.627967193;事件点154252-G1514|宁上高速;1.3236072721261684E7;3128790.386075763"}]
132102,[{"navids":"95252668;95252520;95252516";"directions":"3;2;3"};{"navids":"95252518;95252522;95252670";"directions":"2;2;2"}],[{"id-name-alias-dir":"95252520;福诏高速公路;S35|广桥3号左幅1号桥;2";"url":"http://map.sogou.com/#c=13202809;2893132;16&tip=匹配点距离6.607609325163544;1.3202809535703268E7;2893132.9119602796;事件点132102-S35|S35线沈海复线;1.3202916524865039E7;2893033.2568986733"};{"id-name-alias-dir":"95252522;福诏高速公路;S35|广桥3号右幅1号桥;2";"url":"http://map.sogou.com/#c=13202794;2893117;16&tip=匹配点距离32.34689670519926;1.320279404859777E7;2893117.348678941;事件点132102-S35|S35线沈海复线;1.3202916524865039E7;2893033.2568986733"}]
154077,[{"navids":"49316118;49316122;49316126;49316130;49316129";"directions":"3;3;3;3;2"};{"navids":"12511921;12511922";"directions":"2;2"}],[{"id-name-alias-dir":"49316129;沈海高速公路;罗长高速公路|G15;2";"url":"http://map.sogou.com/#c=13300912;3029177;16&tip=匹配点距离29.22117466614785;1.3300912376599185E7;3029177.5156271625;事件点154077-G15|沈海高速;1.3301513219678901E7;3031549.800030007"};{"id-name-alias-dir":"12511921;沈海高速公路;罗长高速公路|G15;2";"url":"http://map.sogou.com/#c=13301207;3030926;16&tip=匹配点距离43.8928600442167;1.3301207528759236E7;3030926.8289771643;事件点154077-G15|沈海高速;1.3301513219678901E7;3031549.800030007"}]
153780,[{"navids":"95252569;95252663;95252662";"directions":"3;2;3"};{"navids":"95252664;95252665;95252572";"directions":"2;2;2"}],[{"id-name-alias-dir":"95252663;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13194564;2882574;16&tip=匹配点距离15.658649075723645;1.3194564160114018E7;2882574.0099940677;事件点153780-S35|S35线沈海复线;1.3194554040999241E7;2882555.2771886038"};{"id-name-alias-dir":"95252665;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13194572;2882608;16&tip=匹配点距离46.683926557049226;1.31945724651799E7;2882608.55324349;事件点153780-S35|S35线沈海复线;1.3194554040999241E7;2882555.2771886038"}]
153142,[{"navids":"14726825;14726826;14726824;12836345;12836205;12836346;12836347;12836199;12836350;14726827;14726828;12836355;12836173";"directions":"2;2;2;2;2;2;2;2;2;2;2;2;2"};{"navids":"12836175;12836357;12836356;12836352;12836201;12836200;12836203;12836349;12836348;12836342;12836278";"directions":"3;3;3;3;2;3;3;3;3;3;3"}],[{"id-name-alias-dir":"12836199;宁上高速公路;G1514|界溪2号隧道;2";"url":"http://map.sogou.com/#c=13201655;3153196;16&tip=匹配点距离7.9783862306299795;1.3201655317448908E7;3153196.696426091;事件点153142-G1514|宁上高速;1.3201450943184106E7;3153406.626541171"};{"id-name-alias-dir":"12836201;宁上高速公路;G1514|界溪2号隧道;2";"url":"http://map.sogou.com/#c=13201672;3153217;16&tip=匹配点距离27.609623475952837;1.3201672044597052E7;3153217.4841410303;事件点153142-G1514|宁上高速;1.3201450943184106E7;3153406.626541171"}]
154235,[{"navids":"49316128;49316124;49316120;1997147";"directions":"2;2;2;2"};{"navids":"14726728;14726727;1997166;49316118;49316122;49316126";"directions":"3;3;3;2;3;3"}],[{"id-name-alias-dir":"49316120;沈海高速公路;罗长高速公路|G15;2";"url":"http://map.sogou.com/#c=13300964;3024724;16&tip=匹配点距离4.583626412608;1.3300964275990274E7;3024724.847961392;事件点154235-G15|沈海高速;1.3301290237728037E7;3024241.9828245766"};{"id-name-alias-dir":"49316118;沈海高速公路;罗长高速公路|G15;2";"url":"http://map.sogou.com/#c=13300977;3024731;16&tip=匹配点距离19.190685143582883;1.3300977924675902E7;3024731.550250792;事件点154235-G15|沈海高速;1.3301290237728037E7;3024241.9828245766"}]
133398,[{"navids":"87823440;87823436;87823433;87823432";"directions":"3;2;3;3"};{"navids":"87823431;87823434;87823438;87823442";"directions":"2;2;2;2"}],[{"id-name-alias-dir":"87823436;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13263480;2969729;16&tip=匹配点距离1.5213097947973204;1.3263480200644888E7;2969729.3477224745;事件点133398-S35|S35线沈海复线;1.3264095394922355E7;2969861.7372221677"};{"id-name-alias-dir":"87823438;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13263499;2969700;16&tip=匹配点距离30.505021493721777;1.3263499982821688E7;2969700.6113292454;事件点133398-S35|S35线沈海复线;1.3264095394922355E7;2969861.7372221677"}]
154237,[{"navids":"14726947;14726948;85404136;85404139;85404143";"directions":"2;2;2;2;2"};{"navids":"85404141;85404137;85404133;85404129";"directions":"3;2;3;3"}],[{"id-name-alias-dir":"85404136;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13213476;3146803;16&tip=匹配点距离6.809550547510916;1.3213476235738197E7;3146803.9624280967;事件点154237-G25|长深高速;1.3213458197339395E7;3146820.3044706373"};{"id-name-alias-dir":"85404137;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=13213406;3146816;16&tip=匹配点距离24.149946721891112;1.32134065253262E7;3146816.671923185;事件点154237-G25|长深高速;1.3213458197339395E7;3146820.3044706373"}]
153940,[{"navids":"14943129;14943121;14943118;14943119;14943101";"directions":"2;2;2;2;2"};{"navids":"14943102;14943110;14943111;14943122";"directions":"2;2;2;2"}],[{"id-name-alias-dir":"14943119;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13072854;2792350;16&tip=匹配点距离22.52368315779304;1.307285451918226E7;2792350.0796246487;事件点153940-S35|褔诏高速;1.3072599759711115E7;2792010.377843187"};{"id-name-alias-dir":"14943110;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13072861;2792319;16&tip=匹配点距离49.19658254569098;1.3072861817729907E7;2792319.7613249035;事件点153940-S35|褔诏高速;1.3072599759711115E7;2792010.377843187"}]
154238,[{"navids":"744456;744470;744471;744469;745845;745846;744466;745847";"directions":"2;2;2;2;2;2;2;2"};{"navids":"744464;744465;744467;49383512;49383511;745844;745843;744455";"directions":"3;3;2;3;3;3;3;3"}],[{"id-name-alias-dir":"745846;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13007530;2840129;16&tip=匹配点距离13.049440704458936;1.3007530445825703E7;2840129.516408567;事件点154238-S12|莆永高速;1.3007537132517328E7;2840124.1208749106"};{"id-name-alias-dir":"744467;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13007492;2840127;16&tip=匹配点距离46.84224089762176;1.3007492512507034E7;2840127.32710298;事件点154238-S12|莆永高速;1.3007537132517328E7;2840124.1208749106"}]
154239,[{"navids":"49383509;49383510;744462;744461;744459";"directions":"2;2;2;2;2"};{"navids":"744458;744460;744463";"directions":"3;2;3"}],[{"id-name-alias-dir":"744461;莆永高速公路;白土岩隧道|S10;2";"url":"http://map.sogou.com/#c=13006861;2842987;16&tip=匹配点距离177.23723445771603;1.3006861661509488E7;2842987.541886188;事件点154239-S12|莆永高速;1.300709112356366E7;2842148.4649118865"};{"id-name-alias-dir":"744460;莆永高速公路;白土岩隧道|S10;2";"url":"http://map.sogou.com/#c=13006816;2842970;16&tip=匹配点距离231.32877719324443;1.3006816685503976E7;2842970.603433207;事件点154239-S12|莆永高速;1.300709112356366E7;2842148.4649118865"}]
