id,link_info(json格式[{"navids":"id;id";"directions":"dir;dir"},{"navids":"id;id";"directions":"dir;dir"}]),额外信息(json格式[{"id-name-alias-dir":"id;name;alias;dir";"url":"sogouurl"};{"id-name-alias-dir":"id;name;alias;dir";"url":"sogouurl"}])
153989,[{"navids":"25888174;57954803;57954807;57954808;55018556;55018557";"directions":"2;2;2;2;2;2"};{"navids":"57954809;57954810;55018558;57954805;57954806;25888175";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"57954807;宁东高速公路;G15W3;2";"url":"http://map.sogou.com/#c=13314563;3039464;16&tip=匹配点距离179.2495066519507;1.3314563810400648E7;3039464.241552784;事件点153989-G15W3|G15W3线沈海复线;1.3314235458473027E7;3039665.6360948775"};{"id-name-alias-dir":"57954805;宁东高速公路;G15W3;2";"url":"http://map.sogou.com/#c=13314587;3039477;16&tip=匹配点距离204.05332178965443;1.3314587131853906E7;3039477.565158321;事件点153989-G15W3|G15W3线沈海复线;1.3314235458473027E7;3039665.6360948775"}]
153904,[{"navids":"57958785;57958787;57958791";"directions":"3;2;3"};{"navids":"57958792;57958788;57958782";"directions":"3;2;3"}],[{"id-name-alias-dir":"57958787;宁光高速公路;S10|S0312|邵光高速公路;2";"url":"http://map.sogou.com/#c=13084746;3147385;16&tip=匹配点距离0.800596677553302;1.3084746216258006E7;3147385.120441299;事件点153904-S10|宁光高速;1.308552362064923E7;3147218.419033643"};{"id-name-alias-dir":"57958788;宁光高速公路;S10|S0312|邵光高速公路;2";"url":"http://map.sogou.com/#c=13084793;3147398;16&tip=匹配点距离28.814778571217314;1.3084793229738044E7;3147398.8424324845;事件点153904-S10|宁光高速;1.308552362064923E7;3147218.419033643"}]
154280,[{"navids":"49430354;49430356;49430360";"directions":"2;2;2"};{"navids":"49430363;49430359;49430353";"directions":"2;2;2"}],[{"id-name-alias-dir":"49430356;沈海高速公路;漳诏高速公路|G15;2";"url":"http://map.sogou.com/#c=13067379;2719603;16&tip=匹配点距离37.087288947326954;1.3067379680162458E7;2719603.573199281;事件点154280-G15|沈海高速;1.306737177970224E7;2720376.1567003243"};{"id-name-alias-dir":"49430359;沈海高速公路;漳诏高速公路|G15;2";"url":"http://map.sogou.com/#c=13067365;2719602;16&tip=匹配点距离50.87133659962732;1.3067365055318205E7;2719602.0951898587;事件点154280-G15|沈海高速;1.306737177970224E7;2720376.1567003243"}]
154282,[{"navids":"14943626;14943646;14943652;14943654;14943690";"directions":"2;2;2;2;2"};{"navids":"14943688;14943658;14943656;14943650;14943648;14943644;14943628";"directions":"3;3;2;3;3;3;3"}],[{"id-name-alias-dir":"14943654;莆永高速公路;S10|垵口大桥;2";"url":"http://map.sogou.com/#c=13179586;2901683;16&tip=匹配点距离2.887514115338401;1.317958681185914E7;2901683.1979932096;事件点154282-S12|莆永高速;1.3179489881893124E7;2901661.079776768"};{"id-name-alias-dir":"14943656;莆永高速公路;S10|垵口大桥;2";"url":"http://map.sogou.com/#c=13179581;2901707;16&tip=匹配点距离27.970469902297644;1.3179581810028713E7;2901707.8329838365;事件点154282-S12|莆永高速;1.3179489881893124E7;2901661.079776768"}]
154283,[{"navids":"852351;852349;850818";"directions":"3;2;3"};{"navids":"852305;850817;852347";"directions":"3;2;3"}],[{"id-name-alias-dir":"852349;沈海高速公路;福宁高速公路|G15|湾坞枢纽|同三高速公路;2";"url":"http://map.sogou.com/#c=13327188;3083840;16&tip=匹配点距离42.53211740166502;1.3327188239905195E7;3083840.367312937;事件点154283-G15|沈海高速;1.3327134450421643E7;3083863.600822791"};{"id-name-alias-dir":"850817;沈海高速公路;福宁高速公路|G15|湾坞枢纽|同三高速公路;2";"url":"http://map.sogou.com/#c=13327342;3083872;16&tip=匹配点距离59.58978697895431;1.332734276291369E7;3083872.4052583952;事件点154283-G15|沈海高速;1.3327134450421643E7;3083863.600822791"}]
154284,[{"navids":"55118322;55118321";"directions":"2;3"};{"navids":"14666865;14666742;55118323;55118324";"directions":"2;2;2;2"}],[{"id-name-alias-dir":"55118322;沈海高速公路;泉厦高速公路|G15;2";"url":"http://map.sogou.com/#c=13148051;2816595;16&tip=匹配点距离0.5830222315429467;1.3148051677432002E7;2816595.4022439024;事件点154284-G15|沈海高速;1.3147533523376487E7;2816071.5789536024"};{"id-name-alias-dir":"14666742;沈海高速公路;泉厦高速公路|G15;2";"url":"http://map.sogou.com/#c=13147498;2815984;16&tip=匹配点距离31.012002568209134;1.3147498499576598E7;2815984.520623779;事件点154284-G15|沈海高速;1.3147533523376487E7;2816071.5789536024"}]
154285,[{"navids":"95314507;14946528;14946527;14946525;14946534;14946533";"directions":"3;3;3;3;2;3"};{"navids":"14900503;14946535;14946536";"directions":"2;2;2"}],[{"id-name-alias-dir":"14946534;莆永高速公路;S10|云中山隧道;2";"url":"http://map.sogou.com/#c=13094791;2894565;16&tip=匹配点距离400.1227113241634;1.3094791425911974E7;2894565.701636043;事件点154285-S12|莆永高速;1.3094896286490303E7;2895504.874570435"};{"id-name-alias-dir":"14946535;莆永高速公路;S10|云中山隧道;2";"url":"http://map.sogou.com/#c=13093971;2897333;16&tip=匹配点距离809.8562831515145;1.3093971070615213E7;2897333.564729508;事件点154285-S12|莆永高速;1.3094896286490303E7;2895504.874570435"}]
153254,[{"navids":"754747;754744;14666738;14666865;14666742";"directions":"2;2;2;2;2"};{"navids":"55118322;55118321;14666736;12472723;49391597;49391596;754681";"directions":"3;2;3;3;3;3;3"}],[{"id-name-alias-dir":"14666865;沈海高速公路;泉厦高速公路|G15;2";"url":"http://map.sogou.com/#c=13146841;2815310;16&tip=匹配点距离12.539142460730725;1.3146841438697718E7;2815310.340650436;事件点153254-G15|沈海高速;1.3147199269693682E7;2815669.4907083926"};{"id-name-alias-dir":"55118321;沈海高速公路;泉厦高速公路|G15;2";"url":"http://map.sogou.com/#c=13146805;2815326;16&tip=匹配点距离17.560230205056182;1.3146805975232426E7;2815326.6859185984;事件点153254-G15|沈海高速;1.3147199269693682E7;2815669.4907083926"}]
154223,[{"navids":"13302705;13302707;13302709;13302710;13302711;13302713;13302715;13302716";"directions":"2;2;2;2;2;2;2;2"};{"navids":"13302703;1139869;1139868;1128894;13302720;13302719;1138185";"directions":"3;2;3;3;3;3;3"}],[{"id-name-alias-dir":"13302710;沈海高速公路;福泉高速公路|营前特大桥|G15;2";"url":"http://map.sogou.com/#c=13297896;2974833;16&tip=匹配点距离8.388501225014318;1.3297896035420569E7;2974833.7139767413;事件点154223-G15|沈海高速;1.3297942945957787E7;2974839.924025128"};{"id-name-alias-dir":"1139869;沈海高速公路;福泉高速公路|营前特大桥|G15;2";"url":"http://map.sogou.com/#c=13298505;2975074;16&tip=匹配点距离22.0949199914327;1.3298505031972235E7;2975074.561164943;事件点154223-G15|沈海高速;1.3297942945957787E7;2974839.924025128"}]
129344,[{"navids":"1189645;1189648;49383249;49383250;1188097;1188128;1188130;1189596;1189599;1189665";"directions":"2;2;2;2;2;2;2;2;2;2"};{"navids":"1189670;1189669;1188126;49383248;49383247;1189641;1189606;1188095;1189608;1189651";"directions":"3;3;3;3;3;3;3;2;3;3"}],[{"id-name-alias-dir":"1188097;厦蓉高速公路;漳龙高速公路|G76|后祠隧道;2";"url":"http://map.sogou.com/#c=13035848;2853790;16&tip=匹配点距离20.780795910641196;1.3035848490690708E7;2853790.012050641;事件点129344-G76|厦蓉高速;1.3035759434355618E7;2853815.577973958"};{"id-name-alias-dir":"1188095;厦蓉高速公路;漳龙高速公路|G76|后祠隧道;2";"url":"http://map.sogou.com/#c=13035865;2853839;16&tip=匹配点距离72.7073802236643;1.3035865813909031E7;2853839.638356951;事件点129344-G76|厦蓉高速;1.3035759434355618E7;2853815.577973958"}]
153652,[{"navids":"14666862;49320849;689889";"directions":"2;2;2"};{"navids":"689888;12511786;40221680";"directions":"3;2;3"}],[{"id-name-alias-dir":"49320849;泉州环城高速公路;G1502;2";"url":"http://map.sogou.com/#c=13201696;2854431;16&tip=匹配点距离1.2886428995935344;1.320169665081162E7;2854431.1357131563;事件点153652-G1502|泉州环城高速;1.3201693783596236E7;2854432.001091636"};{"id-name-alias-dir":"12511786;泉州环城高速公路;G1502;2";"url":"http://map.sogou.com/#c=13201697;2854455;16&tip=匹配点距离22.7347985242203;1.3201697159711633E7;2854455.5050982535;事件点153652-G1502|泉州环城高速;1.3201693783596236E7;2854432.001091636"}]
153773,[{"navids":"55118336;55118335;55118329;69098501;69098500;95802048;69098497";"directions":"3;3;2;3;3;3;3"};{"navids":"69098499;95802051;69098502;69098503;55118331;55118333;55118334";"directions":"2;2;2;2;2;2;2"}],[{"id-name-alias-dir":"55118329;厦沙高速公路;S30;2";"url":"http://map.sogou.com/#c=13141889;2820319;16&tip=匹配点距离0.47734562226496696;1.314188976868028E7;2820319.391833436;事件点153773-S30|厦沙高速厦门段;1.3141859292092834E7;2820207.298998243"};{"id-name-alias-dir":"55118331;厦沙高速公路;S30;2";"url":"http://map.sogou.com/#c=13141914;2820308;16&tip=匹配点距离28.056042315316002;1.3141914825660868E7;2820308.3678045035;事件点153773-S30|厦沙高速厦门段;1.3141859292092834E7;2820207.298998243"}]
153777,[{"navids":"95252503;95252502;95252486";"directions":"3;2;3"};{"navids":"95252484;95252500;95252501";"directions":"2;2;2"}],[{"id-name-alias-dir":"95252502;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13203537;2895249;16&tip=匹配点距离39.80870431782294;1.3203537878602061E7;2895249.544897541;事件点153777-S35|福诏高速;1.3203695411131151E7;2895200.386837599"};{"id-name-alias-dir":"95252500;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13203524;2895260;16&tip=匹配点距离58.69295578980677;1.3203524777975064E7;2895260.3117215927;事件点153777-S35|福诏高速;1.3203695411131151E7;2895200.386837599"}]
154228,[{"navids":"1013988;1013987;95314604;95314603;1013979;1013986";"directions":"3;2;3;3;3;3"};{"navids":"87967504;1013989;1013990;1013975;1013976";"directions":"2;2;2;2;2"}],[{"id-name-alias-dir":"1013987;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=12997128;2938278;16&tip=匹配点距离20.580667631777285;1.2997128834556684E7;2938278.010995205;事件点154228-G25|长深高速;1.2996721546725135E7;2938164.3289178764"};{"id-name-alias-dir":"1013976;长深高速公路;G25;2";"url":"http://map.sogou.com/#c=12996924;2938248;16&tip=匹配点距离45.52111693171398;1.299692472356231E7;2938248.2570208614;事件点154228-G25|长深高速;1.2996721546725135E7;2938164.3289178764"}]
154108,[{"navids":"8625143;8625151;8625154;8631317;8631316;8625140";"directions":"3;3;2;3;3;3"};{"navids":"49134282;8625142;8625152;8625153;8631314;29860477";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"8625154;沈海高速公路;战坪洋高架桥|G15|同三高速公路;2";"url":"http://map.sogou.com/#c=13385318;3153889;16&tip=匹配点距离51.27238202467561;1.3385318702409025E7;3153889.9848644934;事件点154108-G15|沈海高速;1.3385394714856224E7;3154092.858646196"};{"id-name-alias-dir":"8625153;沈海高速公路;战坪洋高架桥|G15|同三高速公路;2";"url":"http://map.sogou.com/#c=13385302;3153892;16&tip=匹配点距离68.68675116938783;1.3385302425622705E7;3153892.6332275905;事件点154108-G15|沈海高速;1.3385394714856224E7;3154092.858646196"}]
154109,[{"navids":"49392740;49392741";"directions":"2;2"};{"navids":"49392742;49392743";"directions":"2;2"}],[{"id-name-alias-dir":"49392741;沈海高速公路;福宁高速公路|G15|同三高速公路;2";"url":"http://map.sogou.com/#c=13356838;3088518;16&tip=匹配点距离9.38335175397087;1.3356838864372691E7;3088518.251464125;事件点154109-G15|沈海高速;1.3357327556504274E7;3088691.3089835574"};{"id-name-alias-dir":"49392742;沈海高速公路;福宁高速公路|G15|同三高速公路;2";"url":"http://map.sogou.com/#c=13356837;3088537;16&tip=匹配点距离10.599165518924478;1.3356837650730263E7;3088537.200157025;事件点154109-G15|沈海高速;1.3357327556504274E7;3088691.3089835574"}]
153779,[{"navids":"95252632;95252636;95252638;95252642;95252664;95252665;95252572;95252660";"directions":"2;2;2;2;2;2;2;2"};{"navids":"95252674;95252569;95252663;95252662;95252644;95252640;95252634";"directions":"3;3;3;3;2;3;3"}],[{"id-name-alias-dir":"95252642;福诏高速公路;S35|狮山隧道;2";"url":"http://map.sogou.com/#c=13195376;2882876;16&tip=匹配点距离10.081446321744203;1.3195376583054949E7;2882876.738907385;事件点153779-S35|S35线沈海复线;1.3195893552979192E7;2883097.1369814766"};{"id-name-alias-dir":"95252644;福诏高速公路;S35|狮山隧道;2";"url":"http://map.sogou.com/#c=13195388;2882839;16&tip=匹配点距离48.36487144690976;1.3195388031686569E7;2882839.062177501;事件点153779-S35|S35线沈海复线;1.3195893552979192E7;2883097.1369814766"}]
153939,[{"navids":"14666785;14666787";"directions":"2;3"};{"navids":"669736;669738";"directions":"2;2"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离57.50874783343592;1.3070399930077448E7;2821424.216157269;事件点153939-G76|厦蓉高速;1.307304444836714E7;2817622.4380813623"};{"id-name-alias-dir":"669736;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13073670;2816981;16&tip=匹配点距离574.2745183594545;1.3073670128961112E7;2816981.032527793;事件点153939-G76|厦蓉高速;1.307304444836714E7;2817622.4380813623"}]
151505,[{"navids":"870643;95314707;95314708";"directions":"2;2;2"};{"navids":"870627;870620;870618";"directions":"3;2;3"}],[{"id-name-alias-dir":"95314707;浦建高速公路;S0311;2";"url":"http://map.sogou.com/#c=13057610;3120294;16&tip=匹配点距离1.4098681389524683;1.305761039752315E7;3120294.35577176;事件点151505-S0311|浦建高速;1.3057567638242316E7;3120254.6314392756"};{"id-name-alias-dir":"870620;浦建高速公路;S0311;2";"url":"http://map.sogou.com/#c=13057673;3120373;16&tip=匹配点距离13.450928363241955;1.305767375681395E7;3120373.2446465697;事件点151505-S0311|浦建高速;1.3057567638242316E7;3120254.6314392756"}]
152310,[{"navids":"87055256;87055257;86489257";"directions":"2;2;2"};{"navids":"86489259;87055259;87055258";"directions":"2;3;3"}],[{"id-name-alias-dir":"86489257;沈海高速公路;罗宁高速公路|G15|宁德特大桥;2";"url":"http://map.sogou.com/#c=13307797;3061876;16&tip=匹配点距离34.5487271323273;1.3307797310848748E7;3061876.2646736507;事件点152310-G15|沈海高速;1.3307878759110346E7;3062266.9563390566"};{"id-name-alias-dir":"86489259;沈海高速公路;罗宁高速公路|G15|宁德特大桥;2";"url":"http://map.sogou.com/#c=13307780;3061876;16&tip=匹配点距离51.278086481539944;1.3307780633549936E7;3061876.1467091353;事件点152310-G15|沈海高速;1.3307878759110346E7;3062266.9563390566"}]
152550,[{"navids":"14968559;14968555;14968551;14968550;14968549;14968543";"directions":"3;2;3;3;3;3"};{"navids":"14968546;14968545;14968548;14968554;14968558;14968562";"directions":"3;3;3;3;2;3"}],[{"id-name-alias-dir":"14968555;福诏高速公路;S35|洋头大桥;2";"url":"http://map.sogou.com/#c=13219179;2945747;16&tip=匹配点距离2.4791604193416457;1.321917921368965E7;2945747.3583497326;事件点152550-S35|S35线沈海复线;1.3219255118672624E7;2945857.055177653"};{"id-name-alias-dir":"14968558;福诏高速公路;S35|洋头大桥;2";"url":"http://map.sogou.com/#c=13219207;2945732;16&tip=匹配点距离23.532230807356044;1.3219207843830615E7;2945732.912012006;事件点152550-S35|S35线沈海复线;1.3219255118672624E7;2945857.055177653"}]
132289,[{"navids":"87823448;87823446;87823440;87823436;87823433;87823432;87823428";"directions":"3;3;3;2;3;3;3"};{"navids":"87823430;87823431;87823434;87823438";"directions":"2;2;2;2"}],[{"id-name-alias-dir":"87823436;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13263480;2969729;16&tip=匹配点距离7.613805731741622;1.3263480200644888E7;2969729.3477224745;事件点132289-S35|S35线沈海复线;1.3262980522845704E7;2969589.1119674807"};{"id-name-alias-dir":"87823434;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13262663;2969222;16&tip=匹配点距离466.629188894943;1.32626638854567E7;2969222.808202555;事件点132289-S35|S35线沈海复线;1.3262980522845704E7;2969589.1119674807"}]
153920,[{"navids":"14666785;14666787";"directions":"2;3"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离6.290457534212791;1.3070399930077448E7;2821424.216157269;事件点153920-G76|厦蓉高速;1.306892267750192E7;2823394.393161783"}]
116017,[{"navids":"87823368;87823379;87823378";"directions":"3;2;3"};{"navids":"87823377;87823380;87823382";"directions":"2;2;2"}],[{"id-name-alias-dir":"87823379;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13255847;2967912;16&tip=匹配点距离3.6621503437222573;1.3255847498098113E7;2967912.138355213;事件点116017-S35|S35线沈海复线;1.3255852900437513E7;2967910.572397204"};{"id-name-alias-dir":"87823380;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13255859;2967883;16&tip=匹配点距离27.38383291745286;1.3255859348073086E7;2967883.4732979713;事件点116017-S35|S35线沈海复线;1.3255852900437513E7;2967910.572397204"}]
152849,[{"navids":"716181;716180;716177;716175;716173";"directions":"3;3;2;3;3"};{"navids":"716172;716174;14505395;14505396;716178;716179";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"716177;泉南高速公路;泉三高速公路|G72;2";"url":"http://map.sogou.com/#c=13177918;2876868;16&tip=匹配点距离27.778328678539207;1.3177918947206458E7;2876868.3823292325;事件点152849-G72|泉南高速;1.3177710909099465E7;2877106.291632624"};{"id-name-alias-dir":"14505396;泉南高速公路;泉三高速公路|G72;2";"url":"http://map.sogou.com/#c=13177893;2876957;16&tip=匹配点距离57.191061197975934;1.317789309295439E7;2876957.320248238;事件点152849-G72|泉南高速;1.3177710909099465E7;2877106.291632624"}]
153929,[{"navids":"87967429;12544165;1266932;1266919;1259199;14666813;14666814;49383269;49383270;1253106;1262282;1262283";"directions":"3;3;3;3;2;2;2;2;2;2;2;2"};{"navids":"1262281;49383268;49383267;1253105;1262287;1262286;1259198;1266928;1266929;49383273;87967505;87967506;12544190";"directions":"3;2;3;3;3;3;3;2;2;2;2;2;2"}],[{"id-name-alias-dir":"1262282;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13021935;2869431;16&tip=匹配点距离3.027259680007603;1.302193544991025E7;2869431.1317674248;事件点153929-G76|厦蓉高速;1.3021992004498368E7;2869433.9989875546"};{"id-name-alias-dir":"49383268;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13021964;2869486;16&tip=匹配点距离54.8096112071977;1.302196484525485E7;2869486.6439464847;事件点153929-G76|厦蓉高速;1.3021992004498368E7;2869433.9989875546"}]
152203,[{"navids":"14666785;14666787";"directions":"2;3"}],[{"id-name-alias-dir":"14666785;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13070399;2821424;16&tip=匹配点距离18.907335403988437;1.3070399930077448E7;2821424.216157269;事件点152203-G76|厦蓉高速;1.3068032320415623E7;2824369.369823518"}]
132291,[{"navids":"87823448;87823446;87823440;87823436;87823433;87823432;87823428";"directions":"3;3;3;2;3;3;3"};{"navids":"87823430;87823431;87823434;87823438";"directions":"2;2;2;2"}],[{"id-name-alias-dir":"87823436;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13263480;2969729;16&tip=匹配点距离1.4595703520773595;1.3263480200644888E7;2969729.3477224745;事件点132291-S35|S35线沈海复线;1.3262980523800738E7;2969576.7954288954"};{"id-name-alias-dir":"87823434;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13262663;2969222;16&tip=匹配点距离457.3903774031309;1.32626638854567E7;2969222.808202555;事件点132291-S35|S35线沈海复线;1.3262980523800738E7;2969576.7954288954"}]
133263,[{"navids":"14943129;14943121;14943118;14943119;14943101;14943097;14943093";"directions":"2;2;2;2;2;2;2"};{"navids":"14943094;14943098;14943102;14943110;14943111;14943122;14943130";"directions":"2;2;2;2;2;2;2"}],[{"id-name-alias-dir":"14943119;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13072854;2792350;16&tip=匹配点距离21.697360508560873;1.307285451918226E7;2792350.0796246487;事件点133263-S35|S35线沈海复线;1.3072934321553927E7;2792546.242520746"};{"id-name-alias-dir":"14943110;福诏高速公路;S35;2";"url":"http://map.sogou.com/#c=13072861;2792319;16&tip=匹配点距离39.5249471777647;1.3072861817729907E7;2792319.7613249035;事件点133263-S35|S35线沈海复线;1.3072934321553927E7;2792546.242520746"}]
154182,[{"navids":"896891;896889;898329;898333;898335";"directions":"3;3;2;3;3"};{"navids":"898336;898331;14948549;14948550;885290;885292";"directions":"2;2;2;2;2;2"}],[{"id-name-alias-dir":"898329;沈海高速公路;罗宁高速公路|G15;2";"url":"http://map.sogou.com/#c=13309409;3067381;16&tip=匹配点距离12.372172069037804;1.3309409361442175E7;3067381.769305139;事件点154182-G15|沈海高速;1.3310891346988918E7;3069262.064111057"};{"id-name-alias-dir":"14948549;沈海高速公路;罗宁高速公路|G15;2";"url":"http://map.sogou.com/#c=13309385;3067326;16&tip=匹配点距离28.812958240041834;1.3309385715317642E7;3067326.403670416;事件点154182-G15|沈海高速;1.3310891346988918E7;3069262.064111057"}]
154062,[{"navids":"14943596;14943577;14943591;14943590;14943587;14943586";"directions":"3;3;3;3;2;3"};{"navids":"14943554;14943555;14943556;14943588;14943589;14943592;14943594";"directions":"2;2;2;2;2;2;2"}],[{"id-name-alias-dir":"14943587;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13172474;2894022;16&tip=匹配点距离3.272836054234598;1.3172474448511621E7;2894022.027727751;事件点154062-S12|莆永高速;1.3172484940374082E7;2894015.5236187046"};{"id-name-alias-dir":"14943588;莆永高速公路;S10;2";"url":"http://map.sogou.com/#c=13172551;2894018;16&tip=匹配点距离28.405608873944626;1.3172551877166769E7;2894018.951268867;事件点154062-S12|莆永高速;1.3172484940374082E7;2894015.5236187046"}]
132296,[{"navids":"669736;669738";"directions":"2;2"};{"navids":"669737;669735";"directions":"3;2"}],[{"id-name-alias-dir":"669736;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13073670;2816981;16&tip=匹配点距离21.42303162514348;1.3073670128961112E7;2816981.032527793;事件点132296-G76|厦蓉高速;1.3073824827487035E7;2816783.117597479"};{"id-name-alias-dir":"669735;厦蓉高速公路;漳龙高速公路|G76;2";"url":"http://map.sogou.com/#c=13073688;2816984;16&tip=匹配点距离35.74308469490347;1.3073688080705417E7;2816984.87457925;事件点132296-G76|厦蓉高速;1.3073824827487035E7;2816783.117597479"}]
